Datetime,Wind_Direction,Wind_SpeedAvg,Wind_SpeedMax,Temp,Humidity,Pressure
2020-12-11 21:55,45.0,2.235,4.917,1.67,21.0,631.0
2020-12-11 22:00,90.0,1.788,4.917,1.67,21.0,631.0
2020-12-11 22:05,45.0,2.235,3.576,1.67,21.0,631.0
2020-12-11 22:10,90.0,2.235,3.576,1.67,21.0,631.0
2020-12-11 22:15,135.0,2.682,3.576,1.67,21.0,630.9
2020-12-11 22:20,90.0,2.235,4.023,1.67,21.0,630.8
2020-12-11 22:25,90.0,2.235,3.576,1.67,21.0,630.9
2020-12-11 22:30,90.0,2.235,4.023,1.67,21.0,630.8
2020-12-11 22:35,45.0,3.576,5.364,1.67,21.0,630.7
2020-12-11 22:40,135.0,2.235,4.023,1.67,21.0,630.7
2020-12-11 22:45,135.0,2.235,4.47,1.67,21.0,630.7
2020-12-11 22:50,45.0,3.576,5.364,1.67,21.0,630.7
2020-12-11 22:55,90.0,1.341,4.023,1.67,21.0,630.7
2020-12-11 23:00,45.0,2.235,3.576,1.67,21.0,630.6
2020-12-11 23:05,90.0,2.235,4.917,1.67,21.0,630.6
2020-12-11 23:10,90.0,1.788,3.576,1.67,21.0,630.6
2020-12-11 23:15,90.0,2.235,3.576,1.67,21.0,630.5
2020-12-11 23:20,90.0,1.788,3.576,1.67,21.0,630.5
2020-12-11 23:25,90.0,3.129,4.023,1.67,21.0,630.6
2020-12-11 23:30,90.0,1.788,3.576,1.67,21.0,630.5
2020-12-11 23:35,45.0,2.235,4.023,1.67,21.0,630.5
2020-12-11 23:40,90.0,2.235,4.47,1.67,21.0,630.5
2020-12-11 23:45,45.0,2.235,3.576,1.67,21.0,630.5
2020-12-11 23:50,45.0,3.129,4.023,1.67,21.0,630.5
2020-12-11 23:55,45.0,2.235,4.47,1.67,21.0,630.5
2020-12-12 00:00,45.0,2.235,4.023,2.22,21.0,630.4
2020-12-12 00:05,90.0,1.788,3.576,1.67,21.0,630.3
2020-12-12 00:10,45.0,3.129,4.917,1.67,21.0,630.3
2020-12-12 00:15,45.0,4.023,4.917,1.67,21.0,630.0
2020-12-12 00:20,45.0,3.129,5.812,1.67,21.0,630.0
2020-12-12 00:25,45.0,3.576,4.917,1.67,21.0,629.9
2020-12-12 00:30,45.0,3.129,4.917,1.67,21.0,629.8
2020-12-12 00:35,45.0,3.129,4.47,1.67,21.0,629.7
2020-12-12 00:40,90.0,2.682,4.47,1.67,20.0,629.5
2020-12-12 00:45,90.0,2.682,4.023,1.67,21.0,629.5
2020-12-12 00:50,90.0,2.235,4.023,1.67,21.0,629.4
2020-12-12 00:55,135.0,0.894,2.235,1.67,21.0,629.4
2020-12-12 01:00,90.0,0.894,1.788,1.67,21.0,629.4
2020-12-12 01:05,0.0,1.788,3.576,1.67,21.0,629.3
2020-12-12 01:10,45.0,2.682,3.576,1.67,21.0,629.2
2020-12-12 01:15,45.0,2.235,3.576,1.67,21.0,629.2
2020-12-12 01:20,90.0,1.788,3.576,1.67,21.0,629.1
2020-12-12 01:25,90.0,2.235,3.576,1.67,20.0,629.1
2020-12-12 01:30,90.0,2.235,3.576,1.67,20.0,629.1
2020-12-12 01:35,90.0,2.235,4.023,1.67,20.0,629.0
2020-12-12 01:40,90.0,0.894,2.682,1.67,21.0,629.0
2020-12-12 01:45,90.0,2.235,3.576,2.22,20.0,629.1
2020-12-12 01:50,90.0,1.788,3.129,2.22,20.0,629.0
2020-12-12 01:55,90.0,2.682,6.259,2.22,20.0,629.1
2020-12-12 02:00,45.0,2.235,3.576,2.22,20.0,629.0
2020-12-12 02:05,45.0,1.788,3.576,2.22,20.0,629.0
2020-12-12 02:10,90.0,2.235,4.917,2.22,20.0,629.1
2020-12-12 02:15,45.0,2.235,3.576,2.22,20.0,629.0
2020-12-12 02:20,90.0,2.235,3.576,2.22,20.0,628.9
2020-12-12 02:25,90.0,2.235,3.129,2.22,20.0,628.9
2020-12-12 02:30,90.0,1.788,2.682,2.22,20.0,628.8
2020-12-12 02:35,90.0,2.235,2.682,2.22,20.0,628.7
2020-12-12 02:40,90.0,1.788,4.023,1.67,20.0,628.6
2020-12-12 02:45,90.0,1.788,3.576,1.67,20.0,628.4
2020-12-12 02:50,90.0,2.235,3.576,2.22,20.0,628.2
2020-12-12 02:55,135.0,0.894,3.576,2.22,20.0,628.1
2020-12-12 03:00,90.0,1.788,4.47,2.22,20.0,628.0
2020-12-12 03:05,135.0,2.235,3.576,2.22,20.0,627.9
2020-12-12 03:10,90.0,1.788,4.023,2.22,20.0,627.8
2020-12-12 03:15,90.0,2.235,3.576,2.22,20.0,627.7
2020-12-12 03:20,90.0,2.235,3.129,2.78,20.0,627.6
2020-12-12 03:25,90.0,1.341,3.576,2.78,20.0,627.5
2020-12-12 10:05,225.0,0.447,1.341,4.44,24.0,628.5
2020-12-12 10:10,225.0,0.447,2.235,5.56,23.0,628.4
2020-12-12 10:15,225.0,1.788,3.129,7.22,22.0,628.6
2020-12-12 10:20,225.0,2.235,3.129,9.44,22.0,628.6
2020-12-12 10:25,270.0,1.788,3.576,11.67,21.0,628.6
2020-12-12 10:30,270.0,1.341,3.576,14.44,21.0,628.6
2020-12-12 10:35,270.0,2.235,3.576,18.33,19.0,628.7
2020-12-12 10:40,270.0,1.788,3.576,19.44,19.0,628.7
2020-12-12 10:45,270.0,2.235,4.023,21.11,18.0,628.7
2020-12-12 10:55,225.0,2.235,3.129,26.67,16.0,628.9
2020-12-12 11:00,225.0,2.235,3.576,29.44,15.0,629.0
2020-12-12 11:05,270.0,4.47,6.706,31.11,14.0,628.9
2020-12-12 11:10,270.0,4.023,5.364,31.67,14.0,628.9
2020-12-12 11:15,225.0,3.576,5.364,31.67,14.0,629.1
2020-12-12 11:20,270.0,1.341,6.706,31.67,14.0,629.1
2020-12-12 11:25,315.0,3.129,5.812,32.78,14.0,629.0
2020-12-12 11:30,225.0,3.576,6.259,31.67,14.0,628.9
2020-12-12 11:35,225.0,3.576,6.706,31.67,14.0,629.1
2020-12-12 11:40,135.0,2.235,5.812,32.22,14.0,629.2
2020-12-12 11:45,135.0,0.894,5.364,35.0,14.0,629.2
2020-12-12 11:50,225.0,2.235,4.917,36.67,13.0,629.3
2020-12-12 12:00,270.0,2.235,6.259,36.67,13.0,629.3
2020-12-12 12:05,270.0,3.576,5.812,37.22,13.0,629.3
2020-12-12 12:10,225.0,4.023,8.494,38.33,13.0,629.5
2020-12-12 12:15,225.0,3.129,7.153,38.33,13.0,629.5
2020-12-12 12:20,135.0,4.47,7.6,39.44,13.0,629.4
2020-12-12 12:25,90.0,2.682,7.6,39.44,13.0,629.6
2020-12-12 12:30,180.0,2.235,4.917,39.44,12.0,629.6
2020-12-12 12:35,90.0,3.576,6.706,39.44,12.0,629.7
2020-12-12 12:40,270.0,4.023,8.494,37.78,12.0,629.7
2020-12-12 12:45,270.0,0.0,3.576,38.33,13.0,629.7
2020-12-12 12:50,225.0,3.129,4.917,40.0,13.0,629.8
2020-12-12 12:55,135.0,1.341,4.917,38.89,13.0,629.7
2020-12-12 13:00,90.0,3.129,6.259,38.33,13.0,629.6
2020-12-12 13:05,270.0,3.576,13.858,38.33,12.0,629.7
2020-12-12 13:10,225.0,2.235,6.259,37.78,12.0,629.6
2020-12-12 13:15,45.0,2.235,5.364,39.44,13.0,629.7
2020-12-12 13:20,225.0,3.129,4.917,41.11,13.0,629.7
2020-12-12 13:25,90.0,1.788,4.023,40.56,13.0,629.6
2020-12-12 13:30,225.0,0.0,3.576,41.67,13.0,629.7
2020-12-12 13:35,45.0,2.235,3.576,44.44,13.0,629.8
2020-12-12 13:40,135.0,1.788,4.47,43.89,13.0,629.7
2020-12-12 13:45,270.0,3.129,5.812,43.89,13.0,629.7
2020-12-12 13:50,225.0,0.894,4.917,42.78,13.0,629.7
2020-12-12 13:55,45.0,0.447,3.576,42.22,13.0,629.6
2020-12-12 14:00,270.0,4.917,8.047,43.33,13.0,629.6
2020-12-12 14:05,45.0,0.0,5.812,41.67,13.0,629.6
2020-12-12 14:10,270.0,0.0,1.788,43.33,13.0,629.6
2020-12-12 14:15,225.0,4.023,7.6,43.89,13.0,629.8
2020-12-12 14:20,225.0,0.894,11.623,42.22,13.0,629.6
2020-12-12 14:25,270.0,4.023,8.941,41.11,12.0,629.5
2020-12-12 14:30,180.0,2.235,8.941,40.0,12.0,629.8
2020-12-12 14:35,315.0,0.894,3.576,40.0,12.0,629.7
2020-12-12 14:40,225.0,2.235,4.023,40.56,12.0,629.7
2020-12-12 14:45,180.0,0.447,5.364,40.0,12.0,629.6
2020-12-12 14:50,270.0,2.682,7.153,39.44,12.0,629.6
2020-12-12 14:55,270.0,3.129,8.047,37.78,12.0,629.6
2020-12-12 15:00,270.0,0.894,4.47,37.22,13.0,629.6
2020-12-12 15:05,180.0,2.235,4.917,38.89,13.0,629.5
2020-12-12 15:10,315.0,1.788,6.706,37.78,12.0,629.5
2020-12-12 15:15,45.0,0.0,2.682,37.22,13.0,629.6
2020-12-12 15:20,45.0,0.0,5.364,36.67,12.0,629.5
2020-12-12 15:25,270.0,2.235,3.576,35.56,13.0,629.5
2020-12-12 15:30,270.0,0.447,2.682,36.11,13.0,629.7
2020-12-12 15:35,0.0,0.447,3.576,36.67,13.0,629.7
2020-12-12 15:40,90.0,2.235,6.259,35.56,13.0,629.5
2020-12-12 15:45,90.0,1.341,8.494,29.44,12.0,629.6
2020-12-12 15:50,90.0,1.341,5.812,22.78,14.0,629.9
2020-12-12 15:55,90.0,0.894,4.917,17.78,15.0,630.0
2020-12-12 16:00,135.0,0.894,2.235,15.0,17.0,629.9
2020-12-12 16:05,90.0,0.894,3.576,12.78,17.0,629.3
2020-12-12 16:15,135.0,2.235,4.47,9.44,19.0,629.4
2020-12-12 16:25,45.0,0.894,2.682,7.78,19.0,629.4
2020-12-12 16:30,90.0,0.894,2.682,7.22,20.0,629.4
2020-12-12 16:35,135.0,1.341,2.682,6.67,20.0,629.4
2020-12-12 16:40,0.0,0.447,1.341,6.11,20.0,629.4
2020-12-12 16:45,90.0,1.788,3.576,6.11,20.0,629.4
2020-12-12 16:50,225.0,0.894,3.576,5.56,20.0,629.5
2020-12-12 16:55,135.0,0.894,2.682,5.56,20.0,629.5
2020-12-12 17:00,90.0,1.341,2.682,5.0,20.0,629.5
2020-12-12 17:05,90.0,2.235,5.812,5.0,20.0,629.5
2020-12-12 17:10,90.0,0.447,2.235,4.44,20.0,629.6
2020-12-12 17:15,90.0,0.894,2.235,4.44,20.0,629.6
2020-12-12 17:20,225.0,0.894,2.235,3.89,20.0,629.7
2020-12-12 17:25,180.0,0.894,2.235,3.89,20.0,629.7
2020-12-12 17:30,135.0,0.894,2.235,3.89,20.0,629.7
2020-12-12 17:35,45.0,0.894,1.788,3.33,20.0,629.7
2020-12-12 17:40,135.0,0.0,2.682,3.33,20.0,629.8
2020-12-12 17:45,90.0,0.894,1.788,2.78,20.0,629.8
2020-12-12 17:50,135.0,1.788,3.576,2.78,20.0,629.8
2020-12-12 17:55,90.0,0.894,3.129,2.78,20.0,629.9
2020-12-12 18:00,135.0,0.0,3.129,2.78,20.0,629.8
2020-12-12 18:05,90.0,2.235,3.576,2.22,20.0,629.9
2020-12-12 18:10,45.0,2.235,3.576,2.22,20.0,629.9
2020-12-12 18:15,45.0,3.576,4.917,2.22,20.0,630.0
2020-12-12 18:20,90.0,2.235,5.364,1.67,20.0,630.0
2020-12-12 18:25,90.0,2.235,5.364,1.67,20.0,630.0
2020-12-12 18:30,90.0,2.235,3.576,1.67,20.0,630.1
2020-12-12 18:35,90.0,1.788,4.47,1.67,20.0,630.1
2020-12-12 18:40,90.0,3.576,4.917,1.11,20.0,630.2
2020-12-12 18:45,45.0,1.788,4.917,1.11,20.0,630.3
2020-12-12 18:50,90.0,2.682,3.576,1.11,20.0,630.3
2020-12-12 18:55,90.0,2.682,4.023,1.11,20.0,630.4
2020-12-12 19:00,90.0,1.788,3.576,1.11,19.0,630.4
2020-12-12 19:05,90.0,3.576,5.812,1.11,19.0,630.5
2020-12-12 19:10,90.0,1.788,4.917,0.56,19.0,630.5
2020-12-12 19:15,90.0,1.788,4.917,0.56,19.0,630.6
2020-12-12 19:20,90.0,2.682,4.917,0.56,19.0,630.6
2020-12-12 19:25,45.0,1.788,4.023,0.56,19.0,630.6
2020-12-12 19:30,90.0,4.023,6.259,0.56,19.0,630.7
2020-12-12 19:35,90.0,3.576,6.259,0.56,19.0,630.7
2020-12-12 19:40,90.0,3.576,5.364,0.0,19.0,630.7
2020-12-12 19:45,90.0,3.576,4.917,0.0,19.0,630.7
2020-12-12 19:50,90.0,3.576,5.812,0.0,19.0,630.7
2020-12-12 19:55,90.0,3.129,5.364,0.0,19.0,630.8
2020-12-12 20:00,90.0,3.576,5.812,-0.56,19.0,630.9
2020-12-12 20:05,90.0,3.576,4.917,-0.56,19.0,631.0
2020-12-12 20:10,90.0,4.023,5.812,-0.56,19.0,630.9
2020-12-12 20:15,90.0,4.47,6.259,-0.56,19.0,631.0
2020-12-12 20:20,90.0,3.576,5.812,-0.56,19.0,631.0
2020-12-12 20:25,90.0,4.023,7.6,-0.56,19.0,631.1
2020-12-12 20:30,90.0,3.576,7.153,-0.56,19.0,631.0
2020-12-12 20:35,90.0,3.576,6.259,-1.11,19.0,631.0
2020-12-12 20:40,90.0,2.682,5.812,-1.11,19.0,631.0
2020-12-12 20:45,45.0,3.129,4.917,-1.11,19.0,631.0
2020-12-12 20:50,90.0,4.47,6.259,-1.11,19.0,631.0
2020-12-12 20:55,90.0,4.47,6.259,-1.11,19.0,631.0
2020-12-12 21:00,90.0,4.023,5.812,-1.11,19.0,631.0
2020-12-12 21:05,90.0,4.023,7.153,-1.11,19.0,631.1
2020-12-12 21:10,90.0,4.023,6.259,-1.11,19.0,631.1
2020-12-12 21:15,90.0,3.576,6.259,-1.11,19.0,631.1
2020-12-12 21:20,90.0,3.576,6.706,-1.11,19.0,631.1
2020-12-12 21:25,45.0,3.576,5.812,-1.11,19.0,631.1
2020-12-12 21:30,90.0,3.576,6.259,-1.11,19.0,631.2
2020-12-12 21:35,90.0,3.576,4.917,-1.11,19.0,631.1
2020-12-12 21:40,90.0,4.47,6.259,-1.11,19.0,631.1
2020-12-12 21:45,90.0,4.023,5.812,-1.11,19.0,631.1
2020-12-12 21:50,90.0,4.023,6.706,-1.11,19.0,631.1
2020-12-12 21:55,90.0,4.47,5.364,-1.11,19.0,631.2
2020-12-12 22:00,90.0,4.47,6.706,-1.11,19.0,631.2
2020-12-12 22:05,135.0,3.576,7.153,-1.11,19.0,631.1
2020-12-12 22:10,90.0,3.576,7.153,-1.11,19.0,631.2
2020-12-12 22:15,90.0,3.576,6.706,-1.11,18.0,631.2
2020-12-12 22:20,90.0,4.023,7.153,-1.11,18.0,631.2
2020-12-12 22:25,90.0,4.023,7.153,-1.11,18.0,631.3
2020-12-12 22:30,90.0,3.576,7.6,-1.11,18.0,631.3
2020-12-12 22:35,90.0,5.364,8.494,-1.67,18.0,631.3
2020-12-12 22:40,90.0,4.47,8.494,-1.67,18.0,631.4
2020-12-12 22:45,90.0,4.917,8.494,-1.67,18.0,631.3
2020-12-12 22:50,90.0,4.917,7.6,-1.67,18.0,631.3
2020-12-12 22:55,90.0,4.917,7.6,-1.67,19.0,631.3
2020-12-12 23:00,90.0,4.47,7.6,-1.67,19.0,631.2
2020-12-12 23:05,90.0,4.917,7.6,-1.67,18.0,631.2
2020-12-12 23:10,90.0,4.917,7.153,-1.67,18.0,631.3
2020-12-12 23:15,90.0,4.917,7.153,-2.22,18.0,631.3
2020-12-12 23:20,90.0,4.47,7.6,-2.22,19.0,631.3
2020-12-12 23:25,90.0,3.576,6.259,-2.22,19.0,631.3
2020-12-12 23:30,90.0,4.917,7.153,-2.22,19.0,631.3
2020-12-12 23:35,90.0,4.023,7.153,-2.22,19.0,631.3
2020-12-12 23:40,90.0,4.917,7.153,-2.22,19.0,631.3
2020-12-12 23:45,90.0,4.917,7.153,-2.22,19.0,631.4
2020-12-12 23:50,90.0,3.576,6.259,-2.22,19.0,631.3
2020-12-12 23:55,90.0,4.917,7.6,-2.22,19.0,631.3
2020-12-13 00:00,90.0,3.576,6.706,-2.22,19.0,631.2
2020-12-13 00:05,135.0,3.576,8.494,-2.22,19.0,631.2
2020-12-13 00:10,90.0,4.023,7.153,-2.22,19.0,631.2
2020-12-13 09:20,180.0,1.341,2.235,-6.11,27.0,631.8
2020-12-13 09:25,180.0,0.894,2.235,1.11,24.0,631.7
2020-12-13 09:30,180.0,1.341,2.235,6.67,21.0,631.7
2020-12-13 09:35,135.0,0.894,2.235,11.11,19.0,631.8
2020-12-13 09:40,180.0,0.894,2.235,14.44,17.0,631.8
2020-12-13 09:45,180.0,0.894,1.788,17.22,16.0,631.8
2020-12-13 09:50,180.0,0.894,2.235,19.44,14.0,631.8
2020-12-13 09:55,180.0,0.894,2.235,20.56,14.0,631.8
2020-12-13 10:00,180.0,1.341,2.235,22.22,13.0,631.8
2020-12-13 10:05,180.0,0.894,1.788,22.78,13.0,631.8
2020-12-13 10:10,225.0,0.894,2.235,23.89,12.0,631.8
2020-12-13 10:15,225.0,0.894,1.788,25.0,12.0,631.8
2020-12-13 10:20,180.0,0.894,1.788,26.11,12.0,631.9
2020-12-13 10:25,225.0,0.894,1.341,27.78,12.0,631.9
2020-12-13 10:30,180.0,0.894,1.788,28.89,11.0,631.9
2020-12-13 10:35,180.0,0.894,1.788,29.44,11.0,631.9
2020-12-13 10:40,180.0,0.894,1.788,29.44,11.0,631.8
2020-12-13 10:45,225.0,1.788,3.129,29.44,11.0,631.8
2020-12-13 10:50,225.0,0.894,2.682,27.78,11.0,631.7
2020-12-13 10:55,225.0,0.894,2.235,27.78,12.0,631.7
2020-12-13 11:00,180.0,0.894,2.235,27.22,11.0,631.6
2020-12-13 11:05,225.0,0.0,1.788,26.67,11.0,631.5
2020-12-13 11:10,225.0,1.788,2.682,26.11,12.0,631.5
2020-12-13 11:15,270.0,0.894,2.682,26.67,12.0,631.4
2020-12-13 11:20,225.0,1.341,2.235,27.78,12.0,631.4
2020-12-13 11:25,225.0,0.894,2.235,30.56,12.0,631.4
2020-12-13 11:30,225.0,0.894,2.235,33.33,12.0,631.4
2020-12-13 11:35,225.0,0.894,2.682,35.0,11.0,631.4
2020-12-13 11:40,225.0,0.447,2.235,35.0,11.0,631.4
2020-12-13 11:45,225.0,0.894,2.235,33.89,11.0,631.2
2020-12-13 11:50,225.0,1.341,3.129,31.11,11.0,631.1
2020-12-13 11:55,225.0,1.341,2.235,29.44,12.0,631.0
2020-12-13 12:00,270.0,1.341,2.682,27.22,12.0,631.0
2020-12-13 12:05,225.0,1.788,2.235,26.11,12.0,630.8
2020-12-13 12:10,225.0,1.341,3.129,26.11,12.0,630.8
2020-12-13 12:15,315.0,0.894,2.235,26.67,12.0,630.7
2020-12-13 12:20,225.0,0.894,2.235,27.78,12.0,630.6
2020-12-13 12:25,225.0,0.894,2.682,27.78,12.0,630.6
2020-12-13 12:30,225.0,0.894,3.129,28.89,12.0,630.5
2020-12-13 12:35,225.0,1.788,2.682,30.0,12.0,630.5
2020-12-13 12:45,225.0,0.447,2.235,30.0,12.0,630.3
2020-12-13 12:50,270.0,0.894,3.129,30.56,12.0,630.2
2020-12-13 12:55,270.0,0.894,2.682,32.78,12.0,630.2
2020-12-13 13:00,225.0,0.894,3.129,34.44,12.0,630.2
2020-12-13 13:05,225.0,1.788,3.129,34.44,12.0,630.1
2020-12-13 13:15,225.0,2.235,3.576,33.89,12.0,630.0
2020-12-13 13:20,225.0,0.894,3.576,34.44,12.0,629.9
2020-12-13 13:25,270.0,2.235,4.023,33.89,12.0,629.8
2020-12-13 13:30,270.0,2.682,4.023,33.89,12.0,629.7
2020-12-13 13:45,270.0,0.0,2.682,33.89,12.0,629.6
2020-12-13 14:00,270.0,2.235,3.576,17.78,9.0,629.3
2020-12-13 14:15,270.0,2.235,4.023,30.0,10.0,629.2
2020-12-13 14:30,270.0,1.788,4.023,33.33,10.0,629.2
2020-12-13 14:45,225.0,1.341,3.129,32.78,10.0,629.2
2020-12-13 15:00,270.0,0.0,3.129,33.33,11.0,629.1
2020-12-13 15:15,225.0,0.894,1.788,28.89,11.0,629.1
2020-12-13 15:30,225.0,0.894,3.576,27.22,11.0,629.0
2020-12-13 15:45,270.0,0.447,2.682,22.78,11.0,628.9
2020-12-13 16:00,225.0,0.894,3.129,13.89,13.0,628.9
2020-12-13 16:15,270.0,0.894,2.682,10.0,14.0,628.8
2020-12-13 16:30,270.0,0.894,2.235,7.78,15.0,628.7
2020-12-13 16:45,270.0,2.235,4.023,6.11,15.0,628.7
2020-12-13 17:00,270.0,1.341,2.235,4.44,15.0,628.7
2020-12-13 17:15,225.0,0.447,2.235,3.33,16.0,628.7
2020-12-13 17:30,90.0,2.682,4.47,2.22,15.0,628.8
2020-12-13 17:45,45.0,3.576,6.259,1.11,16.0,628.9
2020-12-13 18:00,90.0,3.576,5.812,0.56,16.0,628.9
2020-12-13 18:15,90.0,3.576,5.364,0.0,16.0,628.9
2020-12-13 18:30,90.0,3.576,5.812,0.0,16.0,629.0
2020-12-13 18:45,90.0,2.682,5.812,-0.56,16.0,629.1
2020-12-13 19:00,90.0,4.023,6.259,-0.56,15.0,629.1
2020-12-13 19:15,90.0,3.576,4.917,-1.11,15.0,629.2
2020-12-13 19:30,45.0,3.576,6.259,-1.11,15.0,629.2
2020-12-13 19:45,90.0,4.47,5.812,-1.11,15.0,629.4
2020-12-13 20:00,45.0,4.023,7.153,-1.67,15.0,629.5
2020-12-13 20:15,90.0,4.47,6.259,-1.67,15.0,629.6
2020-12-13 20:30,90.0,4.47,6.259,-2.22,15.0,629.6
2020-12-13 20:45,90.0,4.917,7.153,-2.22,15.0,629.5
2020-12-13 21:00,90.0,4.917,6.706,-2.22,15.0,629.5
2020-12-13 21:15,90.0,4.47,8.047,-2.22,15.0,629.5
2020-12-13 21:30,90.0,5.364,7.6,-2.22,15.0,629.7
2020-12-13 21:45,90.0,4.917,8.494,-2.22,15.0,629.7
2020-12-13 22:00,90.0,4.47,8.494,-2.22,15.0,629.7
2020-12-13 22:15,90.0,3.576,5.812,-2.78,15.0,629.8
2020-12-13 22:30,45.0,3.576,6.259,-2.78,15.0,629.7
2020-12-13 22:45,90.0,3.576,4.917,-2.22,15.0,629.6
2020-12-13 23:00,90.0,3.576,4.917,-2.22,15.0,629.6
2020-12-13 23:30,45.0,3.129,4.917,-2.22,15.0,629.6
2020-12-13 23:45,45.0,4.47,7.153,-2.22,15.0,629.7
2020-12-14 00:00,90.0,3.576,5.812,-2.78,15.0,629.7
2020-12-14 00:15,45.0,3.576,5.812,-2.78,15.0,629.5
2020-12-14 00:30,90.0,3.576,5.812,-2.78,15.0,629.5
2020-12-14 00:45,90.0,2.682,5.812,-3.33,15.0,629.4
2020-12-14 01:00,90.0,3.576,5.812,-3.33,15.0,629.3
2020-12-14 01:15,45.0,4.47,6.259,-3.33,15.0,629.3
2020-12-14 01:30,90.0,2.235,5.812,-3.33,15.0,629.2
2020-12-14 01:45,45.0,3.576,6.259,-3.33,15.0,629.2
2020-12-14 09:30,225.0,0.447,1.341,7.22,17.0,630.3
2020-12-14 09:45,225.0,0.894,2.235,17.78,13.0,630.4
2020-12-14 10:00,225.0,0.894,1.788,23.89,11.0,630.4
2020-12-14 10:15,225.0,1.341,2.235,26.67,11.0,630.5
2020-12-14 10:30,225.0,0.447,2.682,30.56,10.0,630.5
2020-12-14 10:45,270.0,2.235,2.235,31.67,10.0,630.5
2020-12-14 11:00,270.0,0.894,2.235,31.67,10.0,630.5
2020-12-14 11:15,270.0,0.894,3.129,32.78,10.0,630.3
2020-12-14 11:30,225.0,0.894,2.235,33.89,11.0,630.2
2020-12-14 11:45,270.0,1.341,3.129,30.56,10.0,630.1
2020-12-14 12:00,225.0,0.894,2.682,28.33,10.0,629.8
2020-12-14 12:15,225.0,1.788,2.235,30.56,11.0,629.9
2020-12-14 12:30,270.0,0.894,2.682,33.89,10.0,629.7
2020-12-14 12:45,225.0,1.788,2.682,35.56,11.0,629.8
2020-12-14 13:00,225.0,2.235,3.576,33.89,10.0,629.6
2020-12-14 13:15,225.0,0.894,2.235,36.11,11.0,629.5
2020-12-14 13:30,225.0,2.682,4.47,36.67,10.0,629.4
2020-12-14 13:45,270.0,1.788,4.47,38.33,11.0,629.2
2020-12-14 14:00,225.0,1.788,4.023,40.56,11.0,629.2
2020-12-14 14:15,225.0,3.129,4.917,40.0,10.0,629.3
2020-12-14 14:30,225.0,2.235,4.917,37.78,10.0,629.2
2020-12-14 14:45,225.0,3.576,5.812,34.44,9.0,629.1
2020-12-14 15:00,270.0,2.235,4.47,33.33,10.0,629.1
2020-12-14 15:15,270.0,3.129,5.364,30.56,9.0,629.0
2020-12-14 15:30,270.0,3.129,4.47,29.44,10.0,629.0
2020-12-14 15:45,270.0,2.235,4.023,26.67,9.0,629.0
2020-12-14 16:00,270.0,2.235,3.576,15.0,11.0,629.1
2020-12-14 16:15,270.0,2.682,4.917,10.56,12.0,629.0
2020-12-14 16:30,270.0,1.341,3.129,8.33,13.0,629.0
2020-12-14 16:45,270.0,1.341,4.47,6.67,13.0,629.0
2020-12-14 17:00,270.0,0.894,3.129,5.56,13.0,629.0
2020-12-14 17:15,270.0,1.341,2.235,4.44,14.0,629.0
2020-12-14 17:30,45.0,0.447,1.788,3.33,14.0,629.0
2020-12-14 17:45,0.0,0.894,2.682,2.78,14.0,629.0
2020-12-14 18:00,90.0,0.894,4.917,1.67,14.0,629.0
2020-12-14 18:15,135.0,2.235,3.129,1.67,14.0,629.1
2020-12-14 18:30,45.0,1.341,3.576,1.67,13.0,629.1
2020-12-14 18:45,45.0,2.682,4.47,1.11,13.0,629.2
2020-12-14 19:00,45.0,2.682,4.917,1.11,13.0,629.2
2020-12-14 19:15,90.0,2.235,4.47,1.11,13.0,629.2
2020-12-14 19:30,45.0,2.235,4.023,1.11,13.0,629.4
2020-12-14 19:45,45.0,1.788,3.129,1.11,13.0,629.4
2020-12-14 20:00,45.0,0.894,2.235,1.11,13.0,629.4
2020-12-14 20:15,45.0,1.788,3.129,0.56,13.0,629.5
2020-12-14 20:30,45.0,3.576,4.47,0.56,13.0,629.5
2020-12-14 20:45,45.0,3.576,5.364,0.56,13.0,629.5
2020-12-14 21:00,90.0,2.235,4.47,0.56,13.0,629.4
2020-12-14 21:15,45.0,2.682,3.576,0.56,13.0,629.5
2020-12-14 21:30,90.0,0.894,1.341,0.56,13.0,629.6
2020-12-14 21:45,0.0,0.0,1.341,1.11,12.0,629.6
2020-12-14 22:15,225.0,2.235,4.47,1.11,13.0,629.7
2020-12-14 22:30,270.0,3.576,7.153,1.11,13.0,629.6
2020-12-14 22:45,315.0,3.576,7.153,1.11,13.0,629.7
2020-12-14 23:00,315.0,3.576,4.917,1.11,12.0,629.6
2020-12-14 23:15,270.0,4.917,7.153,0.56,13.0,629.6
2020-12-14 23:45,270.0,3.576,7.153,0.56,12.0,629.4
2020-12-15 00:00,225.0,3.576,7.153,0.56,12.0,629.4
2020-12-15 00:15,270.0,1.788,3.129,0.56,12.0,629.5
2020-12-15 00:30,270.0,1.788,6.706,1.11,12.0,629.5
2020-12-15 00:45,225.0,2.235,3.576,1.11,12.0,629.4
2020-12-15 01:00,270.0,2.682,5.812,1.11,12.0,629.3
2020-12-15 01:15,270.0,2.682,5.364,1.11,12.0,629.3
2020-12-15 01:30,270.0,0.894,4.917,1.11,12.0,629.2
2020-12-15 01:45,225.0,2.682,4.917,1.11,12.0,629.2
2020-12-15 02:00,270.0,3.129,4.917,1.11,12.0,629.2
2020-12-15 02:15,135.0,1.341,4.917,1.11,12.0,629.1
